,RainTomorrow
89748,No
127065,Yes
66731,No
24646,No
81651,Yes
76527,No
37771,No
60531,Yes
15378,No
48488,No
101065,Yes
102749,No
97229,No
90767,No
16257,No
126058,No
86871,No
66793,No
67631,No
67783,Yes
30426,No
31375,Yes
96773,No
37069,Yes
28387,No
84782,No
44344,No
74090,No
144472,No
136738,No
129845,No
127542,No
129678,No
22220,Yes
83923,No
42735,No
78675,No
138010,No
144224,No
134308,Yes
86434,No
72230,No
15394,No
142640,Yes
106370,Yes
125276,No
6125,No
84893,Yes
44065,No
107326,No
84711,No
134321,No
98376,No
27869,Yes
108430,No
126580,No
59030,No
54554,Yes
124047,No
64085,No
1057,No
117195,Yes
56559,No
38606,No
112766,Yes
49746,No
142723,No
120810,Yes
31767,Yes
121280,No
96674,No
16300,No
37276,No
90946,Yes
122635,No
95321,No
85822,No
14404,No
66107,Yes
65831,No
72746,No
22253,Yes
127364,No
25600,No
35797,Yes
13155,Yes
40306,No
7962,No
68966,No
57543,Yes
109165,Yes
95415,Yes
57606,No
40571,Yes
64564,No
60559,No
128286,No
84141,Yes
98663,No
91491,No
116871,No
118228,No
112514,No
62140,No
123808,No
93625,Yes
104809,No
115423,No
135545,No
108782,Yes
99600,No
28783,No
118658,No
35364,No
83049,No
112230,Yes
97913,No
93299,No
25491,No
15979,No
77570,Yes
46801,No
27602,No
50544,No
26374,Yes
33542,No
116703,No
34900,No
136425,No
125892,No
29231,Yes
139517,No
6356,No
8390,No
136559,No
77722,Yes
1866,Yes
71083,No
64227,No
53477,No
106136,No
33711,No
62383,No
55918,No
87800,No
69719,No
34204,No
15472,Yes
124567,No
70426,No
104802,Yes
86020,No
94688,No
22176,No
51646,No
93983,No
111498,No
127304,No
78937,No
116401,No
67700,No
139760,Yes
19268,Yes
67029,No
10399,No
111599,Yes
44780,No
121756,Yes
85624,Yes
134235,No
56390,No
13521,No
84389,No
31659,No
106555,No
95918,No
41812,No
6693,No
90381,No
24547,No
79420,No
113213,Yes
42369,No
46588,No
114507,No
115157,Yes
67050,No
28079,No
28702,No
133588,No
47942,No
65581,No
120757,Yes
108950,No
136911,No
50750,No
122652,No
129134,No
23324,No
109121,Yes
70873,No
113438,No
143082,No
27797,No
54821,Yes
47069,No
101,Yes
139796,No
59052,No
91071,No
131815,No
80789,No
72839,No
51465,No
82436,No
67840,No
37131,Yes
54093,No
83596,Yes
50763,Yes
143713,Yes
6854,No
131340,Yes
53310,No
137001,No
81001,No
127395,Yes
35016,No
106468,No
3133,No
6241,No
57758,Yes
132647,Yes
81762,No
112634,No
117413,No
40677,No
65847,No
118345,No
69980,Yes
11124,Yes
49981,Yes
4769,No
120191,No
24514,No
10238,No
73181,No
145371,No
63850,No
38665,No
60215,No
10951,No
14419,No
108047,No
140051,Yes
98900,No
98551,No
71416,No
21280,No
141361,Yes
52876,No
115852,No
137233,No
58462,No
9118,Yes
89843,No
56443,No
80652,No
72,No
44705,Yes
2088,No
13297,No
30836,No
85778,No
120166,No
86528,Yes
83702,No
129803,Yes
132973,No
19672,No
88892,No
101595,No
53012,Yes
122809,Yes
82495,No
15241,No
42790,No
19371,Yes
93258,No
93943,Yes
81383,No
103335,No
125523,No
143391,No
101873,No
116851,No
66331,No
109360,Yes
145026,No
19404,Yes
61870,No
85210,No
28821,No
91037,Yes
121713,Yes
69743,No
91871,No
85261,No
49237,No
141143,No
88730,Yes
2601,No
96459,Yes
121897,No
116309,No
120480,No
135440,No
114825,No
139250,No
94173,No
90890,No
133318,No
110641,No
104525,No
64659,No
9625,No
50850,No
97121,No
83528,No
138296,No
91273,Yes
99090,No
22723,No
33693,No
125858,No
62894,No
104948,No
93764,Yes
93165,Yes
22261,Yes
76358,No
41354,No
144994,Yes
110443,No
10616,No
46702,No
15047,No
29486,No
131028,No
36543,No
62447,No
52611,No
35326,No
83431,No
117539,No
23119,No
86430,No
100856,No
90947,Yes
8456,No
23300,Yes
75938,No
142743,No
15593,No
85645,Yes
32061,Yes
140205,No
67199,No
120386,No
26311,Yes
104806,No
122784,No
142691,No
34909,No
68453,No
67692,No
51067,No
25147,No
125133,No
30284,No
96152,No
114289,Yes
27042,No
109927,Yes
100240,No
7182,No
61935,Yes
73169,No
107789,No
72543,No
129325,Yes
118554,Yes
11505,No
68495,Yes
65883,No
36091,No
95336,No
127478,Yes
40597,Yes
8194,No
46894,No
55565,Yes
5652,No
109702,No
27173,No
30799,No
144278,No
54256,No
14364,Yes
62195,No
4270,No
14179,Yes
78606,Yes
46409,No
105025,No
22064,Yes
134951,No
94143,No
55824,No
70915,No
42306,Yes
34482,No
45583,No
6401,No
64486,No
106114,No
16494,No
116377,No
83662,No
570,No
75227,No
61791,No
135333,No
32179,No
111768,Yes
60041,No
118712,Yes
10727,No
138466,No
35399,No
13130,No
1430,No
25157,No
107819,No
136818,Yes
89257,No
101777,Yes
100797,No
107322,Yes
45694,No
55720,Yes
112878,No
76137,No
119684,No
110643,No
63545,No
116095,Yes
27079,Yes
107034,No
36730,No
64743,No
65177,No
144161,No
109634,No
96346,No
51944,No
87707,No
5398,No
32663,No
113581,No
107492,No
22341,Yes
8284,No
94027,Yes
78016,No
124920,No
15497,Yes
7936,Yes
101187,No
107123,No
7482,No
92834,No
88172,No
56381,Yes
14738,No
6396,No
28294,No
104903,Yes
124489,No
119223,No
118216,Yes
117396,No
59787,No
10882,No
133692,No
63426,No
143726,Yes
25365,No
7598,Yes
41902,Yes
118950,No
14708,Yes
71317,No
71860,No
98634,No
39588,No
2130,Yes
89553,No
45518,No
17418,No
517,No
139121,No
126555,No
69750,No
101602,No
69890,No
44786,Yes
9072,No
33617,No
30085,No
102677,No
12767,No
22752,No
132370,No
87485,No
137057,No
112633,No
10878,Yes
121930,No
144538,Yes
133519,No
76460,No
39938,No
118936,No
120672,No
135489,No
8880,Yes
143152,No
143456,No
121903,No
25937,No
36762,Yes
140951,No
41336,No
95032,No
44973,Yes
135038,No
130050,No
133361,No
11473,No
109954,No
15915,No
67629,Yes
78655,Yes
109867,No
91452,Yes
66082,Yes
80817,Yes
39258,No
95444,No
45742,No
5590,No
22060,No
115644,No
81575,Yes
59131,No
92801,No
91402,No
123195,No
82671,No
135797,No
130878,No
3866,No
67255,No
122067,No
27405,No
68791,No
66132,No
93220,No
62969,No
24290,No
118702,No
99992,No
84034,No
138486,No
46707,No
83401,No
115288,No
32328,No
1509,No
60604,No
49923,No
108150,No
128387,Yes
62136,No
114877,Yes
109953,Yes
63985,No
41578,No
73473,No
113804,No
17792,Yes
62387,No
86178,No
41066,No
130923,No
77092,No
116797,Yes
100345,No
58574,No
53994,Yes
83800,No
88117,No
35507,No
44202,No
61074,No
85083,No
55633,No
94130,No
95644,No
6987,No
82738,No
23260,Yes
37890,No
44320,Yes
79074,No
61140,No
111652,No
128911,Yes
48059,No
134014,No
52992,No
26231,Yes
72051,No
81296,No
99159,No
84223,Yes
23000,Yes
80878,No
75774,No
18114,No
135064,No
123065,No
51272,No
80027,No
131245,No
40622,No
132213,No
86936,No
82546,No
84696,Yes
59648,No
34724,No
72084,No
90892,No
100430,Yes
24113,No
1550,No
64969,Yes
131915,Yes
13755,No
65038,No
12364,No
90741,No
49361,No
54242,Yes
3281,No
107077,No
112962,Yes
54728,Yes
102262,Yes
56492,No
55947,No
129915,No
43168,No
140795,No
40811,No
11950,Yes
68632,Yes
37011,No
19478,No
8347,Yes
44330,No
117032,No
49601,No
76317,Yes
90235,No
67234,No
80539,No
50469,No
45922,No
88987,No
136087,No
65718,No
139440,No
50257,No
2445,No
30825,No
83377,No
131083,No
52592,No
73998,No
10262,No
29348,No
25186,Yes
141079,Yes
124820,Yes
103553,Yes
49319,No
11977,No
21828,No
138206,No
92607,No
137218,Yes
8032,No
2052,Yes
30776,No
4219,No
23818,No
71917,No
3102,No
66098,No
102847,No
141183,No
86613,No
16261,No
11916,Yes
57681,No
129389,No
108389,Yes
117837,No
116077,No
16955,No
76316,Yes
102954,No
131633,No
25407,No
92858,No
30991,No
52206,Yes
98485,No
100510,Yes
80233,No
109256,No
138637,Yes
717,No
121722,Yes
144113,No
99530,No
91924,No
34620,No
132340,No
129456,Yes
13319,No
92731,No
108173,Yes
41311,No
44152,No
131650,No
112954,No
56774,Yes
136232,No
126344,No
77629,Yes
41644,No
4392,No
85661,No
120428,No
79967,No
125103,No
10104,No
126802,No
121198,No
88891,Yes
114477,No
60429,Yes
92783,No
15799,No
125406,No
34863,No
27299,No
49668,No
101943,No
126568,No
53577,No
54467,No
22848,No
124125,No
122591,No
119726,No
30762,No
52771,Yes
60167,No
20273,No
113759,No
91060,Yes
77023,No
24131,No
53356,No
48138,No
66640,No
27267,Yes
63662,Yes
39444,No
56243,No
4921,No
14961,No
144432,No
87972,No
67870,No
27942,No
30424,No
66973,Yes
15714,No
94003,Yes
72079,No
52737,No
69924,No
80452,No
47973,No
51201,No
139886,No
37034,No
18629,Yes
44857,No
3801,No
38129,No
18513,Yes
143186,No
90985,Yes
130222,Yes
17788,Yes
79549,No
34670,No
85571,No
123067,No
95212,No
16006,Yes
130254,Yes
103431,No
37604,No
140122,No
133082,No
38976,No
97530,No
100849,No
34994,No
92574,Yes
108531,No
41810,Yes
28206,No
130650,No
74342,No
10479,No
101236,No
135606,Yes
136497,No
133646,Yes
131007,No
78854,No
75381,No
893,No
16675,No
52363,No
46487,No
62530,No
65053,No
132698,No
102092,No
117943,No
101354,Yes
85184,No
11978,Yes
48645,No
117141,No
115255,No
18045,No
21531,No
33582,No
5604,No
62038,No
113171,Yes
36555,No
141119,No
117688,No
65288,No
11305,No
71443,Yes
28136,No
30555,Yes
128368,Yes
52031,No
23533,No
140067,Yes
22342,Yes
80685,No
99717,No
13083,No
11314,No
128101,No
15343,No
78894,Yes
110383,No
80989,No
95163,No
112534,No
128775,No
134867,No
124058,No
104934,No
53113,No
135331,No
102369,No
74553,No
102525,Yes
79406,No
30003,No
75396,No
43906,No
124129,No
140485,No
19074,No
74111,No
101635,No
37947,No
7937,No
137942,No
90081,Yes
132492,No
2044,No
36069,No
4868,No
108087,No
28988,Yes
127319,No
140420,Yes
132437,No
102099,No
2354,Yes
143320,Yes
19870,Yes
63476,Yes
83136,No
58288,No
78891,No
3074,No
135980,Yes
90631,Yes
9598,No
104344,No
91184,No
43587,No
87935,No
62172,No
61101,No
54337,No
29829,No
20198,No
86283,No
128403,No
42412,No
21715,No
111968,No
113451,No
49435,No
2660,No
4371,No
61928,No
104619,No
117607,No
130413,No
18164,No
141670,No
114004,No
122249,No
71793,No
6408,Yes
79847,Yes
6764,No
21423,No
140946,No
108626,No
981,No
3216,No
127918,No
66961,No
1687,No
102832,No
84619,Yes
37301,No
124153,Yes
129487,Yes
114669,No
84736,Yes
51988,No
60465,Yes
85318,Yes
139606,Yes
11217,Yes
65636,No
51087,No
144966,No
99572,No
67740,No
49365,No
6312,No
18682,Yes
130386,No
78157,No
67384,No
103381,No
8197,No
43411,No
73789,No
123936,No
25764,No
92360,No
117716,No
84048,No
92398,No
83732,Yes
92517,No
8459,No
60769,Yes
10170,No
92048,No
117021,No
24425,No
62263,No
73811,No
58185,No
82988,No
8842,No
39895,No
49374,No
82779,No
43126,No
103663,No
54976,No
4147,No
26253,Yes
138433,No
102413,No
22857,No
143502,No
54530,No
57889,Yes
149,No
109368,No
103838,Yes
124327,No
70753,No
81369,No
12636,No
107457,No
75896,No
85077,No
1730,No
141424,Yes
73065,Yes
32222,No
118325,No
115418,No
31237,No
88766,No
36019,No
9821,No
126049,No
89807,No
53211,No
7473,No
61454,No
114599,No
68601,No
4337,No
61556,No
120680,No
109853,No
114619,No
74639,Yes
28383,No
44917,Yes
25028,No
85899,No
110135,No
106303,No
68764,Yes
139586,No
82164,No
65635,No
125646,No
125470,No
76291,No
31490,Yes
5824,No
67759,No
49885,No
41661,No
19398,No
20157,No
133423,No
87585,No
20674,No
9930,No
95260,No
65378,Yes
47,No
30950,No
74411,No
54440,Yes
5858,No
111394,No
46269,No
27865,Yes
70494,No
140669,Yes
99763,No
46976,No
62165,No
130101,Yes
100990,Yes
101631,No
27084,Yes
56596,Yes
97580,No
2303,No
90196,No
54757,No
20778,Yes
96386,No
40523,No
46406,No
26292,No
9510,No
103994,No
138310,Yes
53889,No
80993,No
62755,No
54618,No
127712,Yes
142075,No
109900,Yes
9999,Yes
102112,No
77017,No
29190,Yes
114121,No
51474,No
84183,No
73760,No
64117,No
78189,No
139233,No
111547,Yes
126106,No
86262,No
107490,No
107802,No
116421,No
44321,Yes
125008,No
12123,No
11250,Yes
131515,No
119262,No
104338,Yes
124033,No
67865,No
129563,Yes
104720,No
8780,Yes
82737,No
77660,Yes
118880,No
97726,No
74980,Yes
43006,Yes
73285,No
44331,No
128964,No
141246,No
67897,No
128718,Yes
27479,No
138924,Yes
85511,No
1085,No
35373,Yes
43213,No
71826,No
128938,No
81475,Yes
50700,No
87437,No
96052,No
4607,No
40213,No
66904,No
33370,No
92665,No
65170,Yes
99545,No
28704,No
143665,Yes
82097,No
13939,No
80872,No
97812,No
104693,No
78616,No
134981,No
20417,No
91347,No
8631,No
19562,No
34271,No
2620,No
16787,No
118708,No
11055,No
103121,No
32503,No
139798,Yes
17207,No
94422,No
82491,No
109054,No
55314,Yes
2696,No
74943,No
71054,No
95794,Yes
81545,Yes
140813,No
36559,No
74934,No
103251,Yes
28134,Yes
145362,No
47039,Yes
140791,No
116195,Yes
112376,No
39692,No
3326,Yes
52255,No
29242,Yes
93546,No
68959,No
71165,No
108220,No
140239,No
116652,No
106793,No
57370,No
9749,Yes
50371,No
124156,No
78550,No
14034,No
83601,Yes
99863,No
14556,No
30738,No
110064,No
96475,No
72937,No
31960,No
1709,No
126932,No
122486,No
50560,No
113917,No
43383,No
141151,No
58933,No
31174,No
9829,No
74378,No
25331,Yes
43640,No
23784,No
104231,No
55504,No
104680,No
126500,No
130839,No
141476,No
44792,No
55211,No
62469,No
47335,Yes
139919,No
39742,No
95285,No
1270,No
137153,No
133871,Yes
41986,No
24584,No
97362,No
95665,No
15389,No
1244,No
132952,No
72800,No
62129,No
121580,Yes
74731,No
129633,No
58751,No
14905,Yes
70719,No
9497,Yes
54114,Yes
140648,No
62580,No
75651,No
61914,No
77885,No
119717,No
9396,Yes
106589,Yes
32410,No
97412,No
4115,No
117122,No
35555,No
86972,No
16589,No
78670,Yes
37680,Yes
134944,Yes
100367,No
39386,No
65771,Yes
131562,Yes
66913,Yes
22216,No
91535,Yes
5841,No
11300,Yes
119158,No
111668,No
47194,No
139375,No
94959,No
105045,No
4707,No
43243,No
125807,No
53677,No
72690,Yes
144426,No
108637,No
94887,No
137546,No
45274,No
31060,No
130442,No
104999,No
60071,No
102684,No
94081,Yes
19000,No
111170,Yes
78287,No
87454,No
21031,Yes
130357,No
101006,Yes
4103,No
34494,Yes
35752,No
17729,Yes
32607,No
32861,No
43681,Yes
67190,No
63229,No
134726,No
32050,No
93324,Yes
77329,No
127720,No
55874,Yes
15668,No
129341,No
110569,No
112538,Yes
13741,No
52613,No
44531,No
53611,No
140635,No
56869,No
10677,No
71411,No
4183,Yes
111064,No
143363,Yes
144575,No
116966,No
65085,No
8479,No
10202,Yes
76701,No
110610,Yes
59509,Yes
132131,Yes
10116,No
52169,No
68805,No
18468,No
60789,No
53147,No
7547,No
124107,No
10401,No
44022,No
67424,No
104039,No
72143,No
131,Yes
110122,Yes
50653,No
94157,No
53337,Yes
33211,No
44076,No
62253,No
72542,No
39011,No
83697,Yes
57042,No
40941,No
142281,No
119358,No
107894,No
6259,No
143272,No
93132,Yes
33288,No
58294,No
141410,Yes
37055,No
100094,No
33822,No
108098,No
85298,Yes
88043,Yes
33239,Yes
106885,No
106379,No
2437,Yes
85651,No
84765,No
41225,Yes
122564,No
144518,No
61239,No
4503,No
71274,No
141936,No
82138,No
40545,No
64524,No
55084,Yes
19994,No
1207,Yes
94022,No
135013,No
10585,No
71386,No
63771,No
9739,No
30379,Yes
90344,No
57714,No
98342,No
26360,No
4263,No
130582,No
21283,Yes
100078,Yes
70190,No
18978,No
82473,No
93117,Yes
83369,No
53581,No
106515,No
57056,No
126701,No
76530,Yes
100987,No
62830,No
18162,Yes
57537,Yes
84684,No
89793,No
43066,No
123517,Yes
48998,No
105768,No
118291,No
73346,No
32218,No
96618,Yes
32076,No
139772,No
136454,No
117453,No
37889,No
8749,Yes
74721,Yes
48814,No
144442,No
144143,No
59469,Yes
118313,No
43016,No
50209,No
93262,No
97928,No
78345,No
4937,Yes
55424,No
122163,No
124343,No
90424,Yes
54459,No
50609,No
6593,No
142332,Yes
78347,No
86984,No
139700,No
135690,Yes
3473,No
37150,Yes
32200,No
78522,Yes
70641,No
46130,No
34102,No
120585,Yes
131008,No
47457,No
17615,No
48454,No
61693,No
60764,No
62147,No
17283,No
11692,No
80179,No
96466,No
19624,No
104820,No
45674,No
25765,No
113407,No
101170,Yes
10402,No
14886,No
37065,No
22336,No
37502,Yes
139206,No
91031,No
52572,No
104369,No
56387,No
45156,No
134218,No
45411,No
59518,No
130341,Yes
68191,Yes
63209,No
39680,No
142271,No
17630,No
53798,No
136410,No
13805,No
92304,No
131511,No
121647,No
125531,No
89625,Yes
145308,No
123398,No
74091,No
45878,No
25048,No
105952,No
68401,No
120571,No
137007,No
23248,No
84555,Yes
58212,No
5728,No
42314,No
14882,No
128428,Yes
106743,No
3297,No
8243,No
105722,No
35542,Yes
10163,Yes
35622,No
6694,No
79187,Yes
59415,No
55340,Yes
98073,Yes
142966,Yes
17636,No
107849,No
11197,No
135902,No
36390,Yes
67539,No
2325,Yes
69291,No
42341,No
5924,No
130003,Yes
140177,No
13912,No
76729,No
79497,No
23224,No
24632,No
121982,No
66357,Yes
13815,No
85871,No
139635,No
137881,No
60087,Yes
30161,No
135367,No
128669,No
83777,No
143960,No
55270,No
81278,No
5488,No
91166,Yes
135684,Yes
21406,No
8405,No
29442,No
34968,No
45968,No
110298,No
38727,Yes
86926,No
82683,No
111050,No
30410,Yes
49841,No
75057,No
142080,No
66271,Yes
29608,No
73044,No
99040,Yes
100099,Yes
26302,No
5616,No
113668,No
141369,No
114777,No
79263,Yes
17487,No
98795,Yes
43154,No
70744,No
137956,No
135155,Yes
78718,No
125311,No
126420,No
69078,No
20670,No
35310,No
139203,No
3804,No
90157,Yes
11634,No
127493,No
43305,No
62715,No
98186,Yes
136065,Yes
5367,No
10520,No
101780,No
6844,No
65742,No
75214,Yes
16964,No
53576,No
78735,No
102479,No
35029,No
84311,No
8115,No
49535,No
95132,Yes
9305,No
67955,No
43031,Yes
26910,No
138589,No
128710,Yes
116009,No
51639,No
28269,Yes
11288,No
117990,No
109663,No
137562,No
119799,No
540,Yes
13325,Yes
111018,No
92962,No
75035,No
142042,No
114665,No
101119,No
113874,Yes
136971,No
104924,No
3745,No
25847,No
87217,No
86070,No
72989,No
36882,No
97551,No
41539,No
119161,No
44264,Yes
6147,Yes
135742,Yes
91845,Yes
121312,No
6035,No
97973,No
65573,No
114433,No
118481,No
96792,No
39347,No
10217,No
693,No
105602,No
14336,Yes
134854,No
50878,Yes
2564,No
94777,No
5905,No
24110,Yes
18015,Yes
13783,No
42780,No
82556,No
4689,No
61802,No
15067,No
113781,No
91926,No
28159,No
40655,No
51984,Yes
15623,Yes
20170,No
91597,Yes
11164,No
22273,No
19013,No
105766,No
48438,No
33925,No
143841,No
138694,No
46072,No
63931,No
51952,No
28215,No
31387,No
98087,No
115270,No
79728,No
902,No
7069,No
49056,No
69127,No
134154,No
125950,No
79973,No
79455,No
106340,Yes
114729,No
62808,Yes
49784,Yes
130610,No
99922,No
84850,No
3609,Yes
24082,Yes
122766,No
61015,No
86239,No
100968,No
5178,No
67735,No
134549,No
7096,No
5214,No
98639,No
66705,No
42656,No
124725,No
36805,No
45564,No
19315,No
87502,No
55051,Yes
49198,No
28214,No
55810,No
9486,Yes
12682,No
62590,No
115236,No
6851,No
89075,No
118209,No
138393,No
88497,No
55046,No
41809,No
85182,No
67045,No
30975,No
82455,Yes
139860,No
11380,No
117094,No
23053,Yes
114284,No
28849,No
62046,No
104955,No
111720,No
60652,No
81198,No
82273,No
116806,Yes
22950,No
3036,No
53746,No
20789,No
60920,No
82640,No
91929,No
69953,No
61488,No
56949,No
1794,No
47785,No
57856,Yes
37819,No
100432,Yes
98249,No
21980,No
97308,No
33282,No
63563,No
129139,No
57153,No
79878,Yes
101664,No
25542,Yes
133594,No
2484,No
49176,No
131317,No
93218,No
14664,No
64204,No
9958,No
114799,Yes
11501,No
129416,No
68904,Yes
122869,No
44056,No
14689,Yes
97737,Yes
99683,No
113443,No
23345,No
21889,Yes
70369,No
96263,No
97515,No
23959,Yes
410,No
56539,No
133437,No
78096,No
30844,Yes
118013,No
84051,No
73073,Yes
5785,No
106617,No
54602,No
73849,Yes
60103,No
37534,No
99118,Yes
68934,No
31642,Yes
12001,Yes
77484,No
82694,Yes
143064,No
30718,No
62085,No
104618,No
56703,Yes
37085,No
28981,No
112738,No
60682,No
97064,No
2874,No
19113,No
144830,No
59999,No
24794,No
56405,Yes
42911,Yes
82012,No
64002,No
119970,Yes
14921,No
141871,No
126295,No
86041,No
63315,No
60822,No
6549,No
121260,No
6286,No
120550,No
38612,No
108470,No
46375,No
89308,No
127905,No
54385,Yes
114516,Yes
83175,Yes
51537,No
107612,No
112576,No
76612,Yes
142895,No
108991,No
103018,No
82979,No
55745,No
91654,No
95957,No
45271,No
94454,Yes
135746,No
74835,No
16444,No
3154,No
24415,No
24784,No
37618,No
35580,No
121548,No
51939,No
84065,Yes
122321,Yes
119330,No
74575,No
35202,No
136140,No
138264,No
7746,No
116397,No
6971,Yes
76455,No
57024,Yes
136727,Yes
29726,No
72311,No
11788,Yes
67820,No
37555,No
60072,Yes
86520,No
138504,No
141983,No
101895,Yes
76560,Yes
135803,No
63694,Yes
62454,No
12410,No
133084,No
83167,No
26720,No
61115,Yes
65766,No
48691,No
84922,No
60255,No
88473,No
48976,No
81152,No
28945,No
84602,Yes
89592,No
19761,No
27810,No
60030,No
20974,Yes
38100,Yes
144120,No
28991,Yes
47396,No
96408,No
29221,No
26864,No
30662,No
133830,No
29061,No
76253,Yes
53269,No
40658,No
59333,No
52256,No
89029,Yes
6277,No
136884,No
12039,No
95556,No
42303,No
71914,Yes
118722,No
115321,No
74739,No
25798,No
24054,No
15269,No
78781,No
41284,No
103392,No
19385,No
67969,Yes
112788,No
50308,No
99400,No
100328,No
8228,No
22410,No
93126,No
133515,No
145318,No
94666,No
118074,Yes
132290,Yes
5866,No
91076,No
32547,No
52044,No
56696,No
96637,No
114773,Yes
94291,No
79392,No
57677,Yes
135496,No
1710,No
129073,Yes
101966,No
23511,No
67552,No
135086,No
118521,No
53490,No
136746,No
88446,Yes
90871,No
74202,Yes
138237,No
118891,Yes
56839,No
3067,No
92229,No
36116,No
47092,No
54789,No
128630,No
142442,No
84337,No
50673,No
36303,No
132519,Yes
92611,Yes
130831,No
24960,No
130946,No
125241,No
97146,No
107402,No
99964,No
115450,No
140163,No
118162,No
134291,No
134419,No
133232,Yes
104794,No
110949,No
38561,No
30978,No
48735,No
89203,No
104952,No
74026,Yes
109348,No
14779,Yes
6506,No
51361,No
75740,No
55956,No
47374,No
11860,Yes
80602,Yes
46077,No
125104,No
22002,Yes
67977,No
136068,Yes
1601,Yes
18589,No
42519,No
26383,No
105441,No
38718,No
3793,No
52849,No
35626,No
24831,Yes
137915,No
29562,Yes
71512,No
106707,No
95447,Yes
14466,No
67768,No
79767,No
120587,No
84849,No
15603,No
2344,Yes
103474,Yes
136722,No
49358,Yes
50984,No
106193,No
30312,Yes
65059,No
62692,No
34364,Yes
90167,Yes
19350,No
144171,No
103939,No
117053,No
41548,No
79764,No
39055,No
110312,No
26039,No
56151,Yes
21477,No
123584,No
80384,Yes
60657,No
10219,No
93217,No
102798,Yes
140352,Yes
69789,No
1857,No
34839,No
80370,No
123130,No
132137,Yes
104151,No
49917,No
31385,No
144291,No
140433,Yes
78223,No
118714,No
84394,No
79715,No
68728,No
99418,No
9456,Yes
26844,No
94341,No
120616,No
11942,No
136496,No
132355,No
93448,No
72002,No
65519,No
57777,No
91289,No
134958,No
42204,No
38560,No
141717,No
55081,Yes
30512,No
121222,No
92196,No
74498,No
25541,Yes
28648,Yes
23648,No
4686,No
132146,No
58519,No
126587,Yes
124974,No
129433,No
64475,No
34175,Yes
25684,No
4129,Yes
51899,No
78476,No
66826,Yes
19539,No
83750,Yes
117430,No
42293,No
52568,No
78317,Yes
33571,Yes
129906,No
76810,Yes
28176,No
121271,No
78996,No
113621,No
30456,No
140851,No
95569,No
71473,No
117072,No
53300,No
69332,Yes
128577,No
85073,No
139442,No
48143,No
63853,Yes
143301,No
87085,No
95254,No
130995,No
28535,No
108030,No
143736,No
72020,Yes
98918,No
74359,No
105181,Yes
104451,No
107377,No
112143,Yes
90108,No
17444,Yes
104743,No
64097,No
61595,No
78847,Yes
129207,Yes
97422,Yes
101229,No
101480,No
29540,No
79362,No
5673,No
40919,No
121323,No
88856,No
113909,No
68087,No
92502,No
75775,No
97442,No
8892,No
53385,No
27356,No
13204,No
80844,No
101466,Yes
27092,No
87479,No
115155,No
82998,No
128949,No
79703,Yes
114449,No
145428,No
54777,No
114195,Yes
89399,No
25468,No
74371,No
74343,No
59358,No
24795,No
81453,No
18236,Yes
125927,No
88838,No
13178,No
140592,No
84409,No
39738,No
38897,No
15775,Yes
65703,No
20862,Yes
121166,No
41964,No
109772,No
7123,No
63022,No
23692,Yes
66682,No
33401,Yes
73891,No
114292,No
120269,Yes
104849,Yes
23227,Yes
105213,Yes
40160,No
45792,No
56044,No
19459,No
18512,Yes
86153,No
100039,Yes
74911,No
54561,No
29428,No
67386,No
52828,No
38422,No
121522,No
39781,No
3671,No
54098,No
124245,No
12971,No
122197,No
29514,No
30618,Yes
75278,No
25967,No
72322,No
68851,No
89077,No
89130,Yes
50200,No
82701,No
19452,No
132614,Yes
58867,Yes
97489,No
28742,No
34583,No
141106,Yes
69045,No
52851,No
1145,No
50365,No
47614,No
133503,No
13831,No
49604,Yes
37271,No
91951,No
130061,No
119046,No
100399,Yes
26469,No
123430,Yes
39862,No
34903,No
52830,No
85638,No
132812,No
86354,No
144488,No
79778,No
27049,Yes
69729,No
95079,Yes
14269,No
110474,No
110022,No
108491,No
122430,Yes
135430,No
81523,Yes
38837,Yes
119054,No
21386,No
113436,Yes
24322,No
35090,No
133802,Yes
72027,No
119558,No
92705,Yes
38991,No
116263,Yes
12232,No
69732,No
122336,No
14203,No
78185,No
19925,Yes
14171,No
91229,No
84917,No
108645,Yes
121264,No
1660,Yes
144361,No
62537,No
40194,No
81985,Yes
20283,No
116012,No
10956,No
50777,No
67778,No
34948,No
65799,No
55495,No
7985,No
43362,No
124707,No
124451,No
16590,No
56591,No
6773,Yes
67698,No
89217,No
144180,No
15050,No
48558,Yes
108535,No
56411,No
3384,No
6949,No
54577,No
14640,No
95581,No
73367,Yes
80013,No
80687,Yes
30299,Yes
81760,No
47044,No
46534,No
18082,No
65778,No
125134,No
2964,No
58833,No
108166,No
19038,No
101179,No
89995,No
118153,No
34915,No
46929,No
46238,No
7904,Yes
120079,No
101632,Yes
94363,No
111671,No
40014,No
139899,No
103849,No
54636,Yes
137804,No
90200,Yes
101359,Yes
18911,No
42163,No
10167,No
19508,No
3179,Yes
81854,Yes
37360,Yes
138722,Yes
47927,No
131960,No
119177,No
29730,No
17205,Yes
20586,No
33678,No
76559,Yes
126667,No
134852,No
128300,No
113505,No
133105,No
107774,No
141964,No
124685,No
21258,Yes
73463,No
7800,No
114587,Yes
75150,No
94497,No
127379,Yes
28863,No
1529,No
37852,No
60292,No
128960,No
58326,Yes
91603,Yes
25593,No
112509,No
52018,No
11130,No
70936,No
114346,No
127072,Yes
