,RainTomorrow
6510,Yes
43747,No
79113,Yes
10922,
98649,No
88123,No
14732,No
105891,No
141787,No
7726,No
55518,No
33995,No
129142,Yes
98924,No
90134,No
25500,No
65242,Yes
127491,Yes
48839,Yes
111578,Yes
50160,No
23819,Yes
125277,No
5705,No
14078,
99639,No
65079,No
56139,No
105009,No
92430,Yes
58830,No
68774,No
36975,No
18392,
50484,No
122891,No
106964,No
107247,No
57731,Yes
116091,No
140196,No
11377,No
103074,No
99270,No
107558,No
13159,Yes
69584,
110000,Yes
82278,Yes
19468,No
88255,No
101092,No
112183,Yes
63660,No
34664,No
63631,No
81749,No
92860,Yes
98358,Yes
28457,No
108933,No
81575,Yes
79692,Yes
118936,No
127168,No
57277,No
95134,No
145245,Yes
39601,No
73505,Yes
1490,No
3344,No
84464,No
124043,No
72888,No
126216,No
10515,No
66741,No
4255,No
7766,No
141147,No
115051,No
18382,No
18950,No
7598,Yes
83512,No
15566,No
63101,No
126347,No
133256,No
81695,No
64928,Yes
82183,No
57660,No
141684,No
128861,No
69344,No
120620,No
122110,No
119147,Yes
35515,No
140854,No
31316,No
73191,No
31833,No
20794,Yes
79808,No
41114,No
113045,No
120586,No
103949,No
3321,No
44562,Yes
127039,No
48025,No
34577,No
56577,No
31730,Yes
65772,No
140810,No
19571,No
128714,No
133096,No
98759,No
117771,No
109098,Yes
141933,No
137763,No
41612,
78098,No
122702,Yes
144150,No
74710,Yes
30005,Yes
54180,No
52881,No
78899,No
29651,No
75391,No
41233,No
99824,No
95079,Yes
103661,No
107718,No
116319,No
98282,No
112704,No
29585,Yes
15046,Yes
47968,No
117073,No
59860,Yes
11408,Yes
45977,No
144371,No
130983,Yes
62012,Yes
49939,No
10398,No
69097,Yes
138037,No
13409,No
113704,No
59413,No
16337,No
112655,No
65183,Yes
40023,No
21581,No
130885,No
137237,No
75729,No
60189,No
130758,Yes
74366,
37148,No
52760,Yes
28905,No
92332,No
107737,No
5242,No
142565,Yes
18227,No
94943,No
39585,Yes
123985,Yes
81977,Yes
1339,No
25990,Yes
19164,No
118736,No
33318,Yes
86270,No
86601,Yes
102460,No
88934,Yes
133688,No
116414,No
138004,No
75137,Yes
1010,No
46466,Yes
82250,No
61367,No
107781,No
56878,No
101548,No
314,No
18487,No
61990,No
42585,No
68233,No
125052,No
15192,No
134559,No
52069,No
36455,No
139840,No
99986,No
81197,No
104428,Yes
71808,No
6884,No
140217,No
61345,No
141109,No
53774,No
67529,No
70229,Yes
123339,No
51114,No
117343,No
80178,No
102517,No
83141,No
1916,No
122900,No
64108,No
118658,No
44207,No
55990,Yes
60835,No
92362,No
59404,No
88897,Yes
54376,No
61863,Yes
14362,No
92554,No
50471,No
33891,No
109521,Yes
138340,No
21267,Yes
49585,Yes
72270,No
100467,No
58691,No
82979,No
75505,Yes
66272,No
7027,No
91074,No
55230,No
91421,No
69773,
95680,No
10356,No
107953,No
23342,Yes
100361,No
71056,No
57213,No
40479,No
102097,No
76577,Yes
60719,No
6570,No
112983,Yes
76261,Yes
110873,No
119450,No
90243,No
61447,No
103383,Yes
67865,No
75762,No
136425,No
29587,Yes
130471,No
37277,No
102239,Yes
86674,No
30409,No
47413,No
101016,No
139738,No
139743,Yes
124232,Yes
75869,No
25411,No
14352,
40715,Yes
3137,No
30024,Yes
70886,No
45979,Yes
122146,No
118676,No
106281,No
16164,No
9872,No
42082,
114230,No
74520,No
33748,No
109498,No
25911,No
77974,Yes
76563,No
126042,No
22631,Yes
4503,No
131580,Yes
85811,No
60070,No
70143,No
100339,No
116142,No
140169,No
104061,No
90426,No
37633,Yes
55614,No
95719,No
115976,No
115389,No
108058,No
32759,No
62548,No
101942,No
93544,No
136233,No
130501,No
112892,No
115199,No
84027,No
70617,No
101855,No
81213,No
17704,No
33632,No
131773,No
25901,No
26594,No
50771,No
144477,No
112488,Yes
130838,
57181,No
7927,No
32808,No
108633,No
39827,Yes
32203,Yes
117560,No
142001,No
136562,No
125163,No
48696,No
46811,Yes
64139,No
60170,No
13539,No
56565,No
68404,No
92128,Yes
4153,No
75751,Yes
131653,Yes
57489,No
87176,No
102474,Yes
83358,Yes
30400,No
54660,No
29629,No
141558,No
104864,No
14406,No
110197,Yes
26175,No
23062,No
19795,No
52343,Yes
70836,No
83749,Yes
118619,Yes
8749,Yes
143281,Yes
8179,No
137624,No
122570,No
113515,Yes
76220,Yes
66930,Yes
10909,No
83016,No
83983,No
108749,No
110202,Yes
96483,Yes
40097,No
129742,Yes
75265,Yes
116417,No
125435,No
129162,Yes
58620,No
72769,No
45300,No
1228,No
16388,No
63007,No
5043,No
103831,No
134705,Yes
1069,No
23061,No
127605,No
119674,No
56438,No
75529,No
7985,No
135801,Yes
60327,No
31359,Yes
105666,No
98350,No
107950,No
105613,No
126622,No
51005,No
128033,No
71667,No
142920,No
84544,Yes
109089,No
116556,
12689,No
99342,No
104248,No
3122,No
19128,No
108218,No
81047,
26371,Yes
49046,No
43798,No
94854,No
126840,No
139519,No
58674,No
114413,No
36780,No
110888,Yes
112493,Yes
83375,No
131591,No
139925,Yes
76672,No
34570,No
41412,No
4767,No
37760,No
18286,Yes
118040,No
101479,No
95244,No
44656,Yes
104281,No
113461,No
58931,No
36670,No
10256,No
73920,Yes
89864,Yes
68420,No
142690,No
104921,No
77843,No
83000,No
104037,No
79175,Yes
81118,No
93681,No
54332,No
99075,No
37573,Yes
26748,No
93094,No
59469,Yes
43413,No
20125,No
105690,No
7525,No
48630,No
17830,Yes
142912,No
56879,No
33633,No
105141,No
68120,No
112364,
56691,Yes
99416,No
135454,No
20486,No
24415,No
36184,No
50987,
41856,No
86778,Yes
21257,No
117663,No
135058,No
28011,No
93881,No
141856,No
17409,No
94364,No
63552,No
25447,No
10743,Yes
37281,No
49805,Yes
108202,No
43486,No
59090,Yes
127197,No
7100,Yes
69166,
34552,No
97264,No
84625,Yes
63973,No
89881,Yes
86300,Yes
145258,Yes
128097,Yes
3616,No
22996,No
59221,No
102958,No
14039,
97393,Yes
116685,No
58392,No
86652,No
40435,Yes
64568,No
40812,No
112824,No
7039,No
70204,Yes
10668,No
131016,No
64839,No
118486,No
11459,No
132868,No
93572,No
114268,Yes
78084,Yes
49768,No
99028,No
77094,Yes
33897,Yes
68807,No
35619,No
81216,No
58478,No
117685,No
41941,No
133190,No
21938,Yes
18693,Yes
50840,No
45949,No
61834,Yes
77040,Yes
94428,No
74566,Yes
98958,Yes
91127,No
68054,Yes
109741,No
128295,No
1577,No
1804,No
48190,No
135205,No
81616,No
87242,Yes
55158,No
131948,No
25677,No
143381,No
48188,No
20836,No
33876,No
10103,Yes
129120,Yes
90269,No
57020,Yes
127939,No
47931,No
40399,Yes
141460,No
61836,No
132572,No
13943,No
4634,No
77950,Yes
32482,Yes
123362,No
83760,No
58369,No
98183,No
46101,No
118382,No
136089,No
43011,Yes
70049,No
66479,Yes
122160,No
15073,No
110850,Yes
49739,No
57188,Yes
5732,No
51603,No
89080,No
119184,No
79999,No
51500,No
134089,No
128651,No
66488,No
106480,No
22380,Yes
42572,No
127996,No
139712,Yes
5773,No
24849,No
33027,No
124833,No
95431,Yes
29154,No
70098,No
143634,No
23660,Yes
60880,No
29904,No
109938,No
62997,No
145213,No
139029,No
115531,Yes
89329,No
100924,No
85303,No
92108,No
53322,Yes
11549,Yes
138025,No
117846,No
75340,No
124234,Yes
132955,Yes
126607,No
119128,Yes
7046,No
105661,No
67966,No
118355,No
19023,No
41264,No
108250,No
50353,Yes
57075,Yes
121614,No
132310,Yes
62037,Yes
23545,No
68752,No
80010,Yes
28281,Yes
125072,No
107143,No
28375,No
12286,No
143783,Yes
125770,No
73558,No
120129,No
125285,No
41720,Yes
50900,No
119879,No
1518,No
130109,No
78243,No
57370,No
99208,No
131331,No
43711,No
1298,No
106725,No
39670,No
51404,No
76262,Yes
2470,No
136339,Yes
65895,No
66809,No
72357,Yes
16425,No
4751,No
88641,Yes
124038,No
93326,Yes
109385,No
68273,
103630,No
3503,No
54021,No
6771,No
77143,No
130480,No
18985,No
6430,No
88479,No
47443,No
49091,No
27534,Yes
59675,No
2870,No
42880,No
131412,No
20556,No
92009,Yes
14748,Yes
6911,No
108842,Yes
85880,Yes
4936,Yes
8440,No
25464,No
57300,No
105623,Yes
122156,Yes
135346,No
59259,No
38032,Yes
129082,Yes
98553,No
80304,Yes
12627,No
2169,No
54757,No
83444,Yes
120835,No
28767,No
106780,No
1507,No
22501,No
123305,Yes
3118,No
78156,No
141176,No
36164,No
135794,No
111616,No
126660,No
23527,No
82302,No
23937,
70149,No
49189,No
141076,No
111726,No
19887,No
127344,No
23958,
47441,Yes
127082,Yes
16654,Yes
50747,No
128342,No
54854,Yes
124028,No
14649,No
3395,No
44953,No
32615,No
16802,No
96580,No
75517,No
78910,Yes
24917,No
123785,No
13065,No
121565,No
125915,No
95804,No
128062,No
20346,Yes
144515,No
7319,No
90379,No
64822,No
89854,No
128946,No
140001,Yes
51335,No
80153,No
53888,No
86672,No
32631,Yes
132135,No
133198,No
74623,Yes
121502,No
71421,No
61242,No
31834,No
82085,No
30482,No
39388,No
83704,No
121816,Yes
9901,No
118314,No
61670,No
93356,No
35702,Yes
117107,No
85698,No
75775,No
54699,No
28146,Yes
110099,No
16311,No
71358,No
92652,No
124466,No
105723,No
69552,
108452,No
62157,No
78281,No
120042,No
39623,No
35647,Yes
115282,No
16275,No
6828,Yes
128301,Yes
97227,No
52532,
32434,No
91497,Yes
71603,No
75329,Yes
820,No
61773,No
120536,No
51519,No
84095,No
67807,No
60069,No
63635,No
6434,No
95829,No
41804,Yes
74089,No
51280,No
124389,No
130321,No
22662,No
122610,No
129007,Yes
80943,Yes
79897,No
92564,No
116199,
122452,Yes
92769,Yes
144919,No
136936,No
24568,No
128154,
94366,No
21523,No
22125,Yes
100491,Yes
40945,No
62288,Yes
77864,No
100570,No
121787,No
51051,No
132900,No
112204,Yes
68198,No
73559,Yes
14762,No
101868,Yes
138909,Yes
83447,No
42466,No
86412,Yes
36895,No
59246,No
51528,No
82987,Yes
144413,No
12750,Yes
48842,No
25010,No
76995,Yes
108877,No
9011,No
55357,No
35849,No
12005,Yes
116890,Yes
41738,No
41423,
20902,No
19505,No
32020,No
80940,No
131022,Yes
101116,Yes
117688,No
143163,No
140404,No
142594,Yes
17842,No
41728,Yes
115105,No
36040,No
122344,No
55097,No
50422,No
109457,Yes
127631,Yes
91096,No
99771,Yes
52485,No
133439,No
125319,No
121060,Yes
59685,No
102733,Yes
143079,No
49104,No
44345,No
21595,No
68629,No
105440,No
107661,No
86271,No
128844,No
29863,No
119823,No
95855,No
129088,No
74713,Yes
99472,Yes
116469,No
125548,Yes
130972,No
136540,No
98814,No
60166,No
124742,Yes
109494,No
101434,Yes
124233,No
33333,No
6539,No
79962,No
51890,Yes
99450,Yes
42578,No
120719,Yes
27629,No
94858,No
69770,
34493,Yes
65275,No
84314,No
78997,No
41910,No
54895,No
18763,No
31188,No
13631,No
89916,Yes
69185,No
74896,No
122492,No
17909,No
31830,No
117743,No
7191,No
124226,No
137531,No
6919,No
111516,Yes
66852,No
101613,No
48075,No
50313,Yes
9014,No
2609,Yes
46016,No
14386,No
86717,No
81436,No
55743,Yes
86384,Yes
95282,No
20968,Yes
66303,No
43385,Yes
72626,Yes
49531,Yes
551,No
128995,No
7104,Yes
143072,No
51239,No
123049,No
83854,No
49553,No
2734,No
113835,Yes
21111,Yes
12469,Yes
138691,No
31744,No
124280,Yes
69899,
60216,No
11076,No
75627,No
123523,No
60509,No
17491,No
40121,No
78248,Yes
123057,No
113929,No
13141,No
107567,No
81189,Yes
50379,Yes
115968,No
37111,No
40951,Yes
47177,No
52851,No
7065,No
6108,No
5419,No
20250,No
34143,No
43843,No
40362,
117558,No
18482,Yes
22011,No
54864,No
116837,No
97034,No
54826,Yes
75487,No
77095,Yes
139459,No
106205,No
8022,No
134657,No
113449,No
96865,No
83436,No
110125,No
96093,No
42062,No
22060,No
72691,No
24550,
49967,No
143757,No
114595,No
42058,No
45447,Yes
89716,No
55494,No
17485,No
72839,No
3364,No
12196,No
92624,No
58937,Yes
95668,No
86773,Yes
96551,No
23786,No
41723,No
63129,No
65879,Yes
95526,No
49023,No
137731,No
86592,Yes
119291,No
1674,No
49525,No
16845,No
140696,Yes
120422,No
21091,No
103654,No
44692,No
53894,No
81758,No
38752,No
72348,No
100775,Yes
60300,No
113572,No
115708,No
43341,No
5146,No
7363,No
127352,No
75145,No
42945,Yes
10739,No
90404,No
72580,No
141620,No
143632,No
114014,No
76264,Yes
91172,No
84467,No
121025,No
81116,No
126878,No
74448,No
64829,No
18031,
142313,Yes
112342,No
62369,Yes
26341,No
61730,No
105528,No
15984,No
79377,No
144525,No
133353,No
141142,No
84236,No
143083,No
59578,No
97163,Yes
14417,No
141767,No
41497,
87052,No
144596,No
42701,No
10326,Yes
51140,No
43328,No
60402,Yes
142909,No
48112,No
31288,No
133909,No
113381,No
121197,No
94822,No
68702,No
132949,No
113919,No
72503,Yes
79520,No
48327,No
1613,No
109382,No
131722,No
114229,No
89350,Yes
45539,No
62849,No
121756,Yes
15394,No
41613,
47300,No
138634,No
66004,No
137838,No
84039,No
38968,No
7710,No
3496,No
132509,No
81839,Yes
56622,No
44126,Yes
119321,No
60301,No
46913,No
103641,No
111803,No
33182,No
47830,Yes
18068,No
100506,No
104099,No
4458,No
123767,No
99551,No
128418,Yes
93974,No
46017,No
129917,No
34939,No
68720,Yes
27496,Yes
18226,No
104896,No
84367,Yes
26037,No
33204,No
95774,Yes
18802,No
114385,
28891,No
70169,No
106955,No
136162,No
134711,No
73926,No
28752,No
24865,Yes
106522,No
59237,No
63616,No
120095,No
70401,No
32867,No
115096,No
45748,No
1904,No
106633,Yes
107185,No
116801,No
12800,No
2332,No
63761,No
70736,No
124977,No
106540,No
5698,No
65770,No
79159,No
3587,Yes
129910,No
39598,No
118921,No
119517,Yes
3325,No
37319,No
138554,No
104577,No
14866,No
125388,No
89690,Yes
42184,No
43528,Yes
96081,No
53996,
117619,No
907,No
11669,No
88386,No
15377,No
136444,No
98856,Yes
111617,No
85914,No
57604,No
111241,No
65775,No
54693,No
39889,Yes
12928,Yes
99494,No
109677,No
136979,No
23466,No
101758,No
6987,No
68692,No
107040,No
47092,No
82099,No
67514,No
23636,No
37486,No
93396,No
32523,No
139557,No
94217,No
140380,Yes
116505,No
49107,Yes
121508,No
10896,No
24615,No
69198,No
110118,No
11548,Yes
29622,No
83812,No
44915,Yes
8007,No
143517,No
35422,No
96162,No
108369,No
128094,Yes
119590,No
70919,No
60242,No
91898,No
62120,No
87611,No
141152,Yes
40919,No
8592,No
64049,No
143880,
129338,No
100313,No
132164,No
72567,No
80782,Yes
110560,No
78532,No
143650,No
144377,No
79445,No
19110,No
3608,No
70787,No
40080,No
37852,No
80715,No
85296,No
51602,No
25009,Yes
46573,Yes
103587,No
81722,No
96808,No
100030,No
129346,No
42211,No
128415,No
89214,No
88170,No
117591,Yes
120152,No
21836,No
129226,Yes
22540,Yes
117585,No
67082,No
33372,No
135005,No
29689,No
105776,No
78320,Yes
93816,No
56725,Yes
61717,No
140760,No
121717,Yes
34236,No
63185,Yes
93202,No
88944,Yes
129700,No
126653,No
107870,No
84552,Yes
119008,No
45849,Yes
96008,No
129334,No
130149,No
19479,No
52191,No
104675,No
122847,No
141975,No
777,No
25949,No
143273,No
89229,No
102795,Yes
117014,No
31511,No
34658,No
79437,No
140343,No
66922,Yes
9888,No
133285,No
13375,No
133803,Yes
7845,Yes
101556,No
108271,No
63480,No
112798,No
108787,No
30893,No
132284,No
1143,No
125887,No
50170,No
109563,No
50114,Yes
9622,Yes
17411,Yes
108225,No
10623,No
90818,Yes
51251,Yes
13275,
139155,No
42822,No
70658,No
101418,No
25193,No
19533,Yes
34063,No
136854,No
31283,Yes
122633,No
12962,Yes
30328,No
15122,Yes
86690,No
118316,No
52221,No
88067,No
144054,No
94806,No
10260,No
35478,No
128835,Yes
110474,No
138629,No
89227,No
135707,No
12736,Yes
64554,No
91811,No
19265,No
65473,Yes
45612,No
43478,Yes
89712,No
86810,No
99929,No
136387,No
71219,No
25923,No
17280,Yes
136916,No
141556,No
139675,Yes
54983,No
90130,Yes
107368,No
33466,Yes
88821,No
134356,Yes
42138,No
94553,No
143252,No
63704,No
75548,No
81872,Yes
83637,Yes
103429,No
82866,No
78481,No
106353,No
59950,No
125166,No
145292,No
55788,No
65863,Yes
35862,No
105806,No
89751,Yes
50115,No
129845,No
125419,No
30171,No
90079,Yes
52252,Yes
129397,Yes
94357,No
114080,No
120876,No
68627,No
1615,No
2247,Yes
48641,No
93516,No
11878,No
139811,No
94968,No
144697,No
25752,No
109708,No
90977,No
85624,Yes
38955,No
90667,No
7190,No
79425,No
140928,No
43015,No
116748,No
48996,No
110931,No
121455,No
56743,No
86604,Yes
16246,No
104552,No
52145,No
52747,No
54349,Yes
123212,No
70139,No
107020,No
26077,No
120135,No
109392,No
88047,No
103706,No
133019,No
61871,No
51155,No
74494,No
115962,No
99954,No
46512,No
52152,No
86424,No
36864,No
101153,No
92896,No
18676,No
107566,No
125287,No
103959,No
84015,No
143052,No
82246,Yes
141262,No
117352,Yes
69790,
61799,Yes
68948,
71279,No
90293,Yes
122308,No
47616,No
39411,No
20701,No
20134,No
58046,No
98377,
138332,No
20537,No
57906,No
107073,Yes
47768,No
117448,No
14640,No
50344,No
29080,No
12193,No
50259,No
7300,No
38687,No
38724,Yes
87825,Yes
139898,No
45654,No
73724,No
19335,No
98328,No
106596,No
12207,Yes
2126,No
68795,No
50642,Yes
126990,No
47983,No
51406,No
40395,No
93260,No
21064,Yes
122208,No
118797,No
66901,No
55201,No
103475,No
74805,No
129922,No
98866,No
133652,Yes
60625,No
33978,Yes
63155,No
28845,No
61099,No
62832,No
39421,No
120039,No
55033,No
132073,No
92066,No
119728,No
14341,No
96945,Yes
74998,No
2508,No
70181,No
30922,No
133058,No
105538,No
59574,No
128173,
132037,Yes
18865,No
117507,No
139796,No
57772,Yes
85201,No
99346,No
125587,No
54818,Yes
106939,No
70131,No
93529,No
37299,No
95014,No
137204,No
142642,Yes
2903,No
3247,No
114348,Yes
139958,No
12911,No
80607,No
72254,No
63470,Yes
65467,No
52517,No
138439,No
22283,No
28657,No
138919,No
133327,No
9009,No
135890,Yes
126232,No
41626,No
140565,No
132519,Yes
97201,No
118532,No
22085,No
51095,No
827,No
39482,No
5498,No
82768,No
42995,
139634,No
103951,No
106859,No
119876,No
21490,No
38775,No
28671,Yes
2836,No
89946,No
40321,No
126528,No
28176,No
134932,No
13202,No
47315,Yes
86280,No
112226,Yes
143555,No
52701,No
139406,No
21568,No
5614,No
11609,No
100498,Yes
127034,Yes
95773,Yes
16076,No
54442,No
18666,No
128188,Yes
4937,Yes
83551,No
47199,No
129005,Yes
6558,Yes
70713,No
136647,Yes
138731,No
16074,Yes
103129,Yes
7226,No
17772,No
104282,No
97304,No
73493,Yes
64700,Yes
105557,No
31653,Yes
140042,Yes
95967,No
11784,No
132977,No
99611,No
21080,Yes
139268,No
33662,No
137917,No
107777,No
30030,No
38158,No
120519,No
22987,No
105158,No
20934,No
38443,No
2281,No
108876,No
40523,No
35309,No
47903,No
90515,No
120303,No
33189,No
10940,No
116921,Yes
133731,No
59785,Yes
127740,
117237,No
59433,Yes
21954,No
104188,No
35712,No
80179,No
30461,No
7090,No
114006,No
125634,No
40894,
33327,Yes
70697,No
102401,No
3095,No
102021,No
3382,No
32348,Yes
135355,Yes
120427,No
126285,No
85161,No
23721,No
86107,No
50588,No
50769,No
144526,No
123027,No
37799,No
74877,No
59125,No
73573,No
34094,Yes
77002,Yes
108931,Yes
104310,No
852,No
59032,No
87383,No
94296,No
91857,No
104680,No
63499,Yes
119865,Yes
15584,No
101211,Yes
30130,No
72572,No
32095,No
98598,No
28299,Yes
54598,No
54947,No
18575,Yes
93554,No
95185,Yes
111370,No
63335,No
58766,No
40753,Yes
4315,No
135171,Yes
123760,No
133346,Yes
100946,No
118771,No
93047,No
70166,Yes
60797,No
4722,No
135699,No
17950,No
80450,Yes
97473,Yes
68139,No
101272,No
73315,No
10646,No
18177,No
127904,No
14977,No
92103,Yes
92464,Yes
43106,No
132642,No
10175,No
112945,Yes
118062,No
94799,No
17123,No
45519,Yes
17230,No
131758,No
93075,Yes
94959,No
14697,No
2653,Yes
17923,Yes
32515,Yes
130851,No
127755,Yes
79828,No
86402,Yes
56838,No
89116,Yes
139642,Yes
43089,Yes
26838,No
138403,No
116983,No
52029,No
114132,No
18598,No
48065,No
14981,No
6303,No
75407,No
103642,No
132306,No
107802,No
99122,No
20669,No
32895,No
22776,No
79696,No
102339,No
102564,No
22361,No
133921,No
52863,No
126598,No
88544,No
135047,No
123257,No
120138,No
144468,No
61855,No
88758,Yes
84301,No
102338,No
22391,No
30731,No
101960,No
8295,No
115094,No
71525,No
120602,Yes
85666,No
76116,No
103612,No
81090,No
11563,Yes
16151,Yes
86500,No
30608,No
118519,Yes
30226,No
52502,Yes
935,Yes
76179,Yes
93559,No
88227,No
27366,No
62305,No
133138,No
39032,No
34268,No
110234,Yes
29796,No
130751,No
84427,No
110204,Yes
78369,No
110507,Yes
128088,Yes
92279,No
73522,No
6102,Yes
91479,No
6373,No
143684,No
117459,No
127053,Yes
13926,No
11530,No
16452,No
94330,No
76532,Yes
113521,No
108336,No
131081,No
21919,No
77608,Yes
41834,No
89233,No
55838,Yes
16543,No
63152,No
17999,No
39526,No
88791,Yes
33886,Yes
45681,Yes
93452,No
115016,No
68822,No
141782,Yes
32179,No
89980,No
58861,No
130011,No
128908,No
93024,No
124740,No
34383,Yes
59278,Yes
126127,No
110602,Yes
37525,Yes
62082,Yes
51233,No
71529,No
16125,No
144014,No
99054,Yes
56791,Yes
109804,Yes
121325,No
16184,No
20742,No
42544,No
34591,No
61434,No
90986,Yes
120178,No
100864,Yes
124827,No
1920,No
107499,No
133050,No
86172,No
914,Yes
98724,No
104106,No
50123,No
54565,No
121221,No
109609,Yes
6315,No
135755,No
116794,Yes
143215,No
31357,No
30966,No
134622,No
17012,No
16147,Yes
53662,Yes
24461,No
21331,No
65150,No
116926,No
56678,No
75780,No
73844,No
69292,No
57403,No
48233,No
40375,No
79045,No
22301,No
30354,Yes
95416,No
48596,No
6263,No
74735,No
134951,No
32880,Yes
89199,No
46719,No
27372,No
115686,No
136508,No
52859,No
55370,No
39459,Yes
112222,No
69103,No
3359,No
42268,No
73005,Yes
90499,No
96672,No
1179,No
92531,No
127870,Yes
117348,Yes
112066,No
34048,No
63204,Yes
36176,Yes
131716,Yes
85265,No
139994,Yes
121248,No
73953,No
139048,No
57154,Yes
93606,No
126139,No
76700,No
44727,No
102453,No
62443,No
107546,No
144600,No
78354,Yes
144645,No
34355,No
88175,No
77156,No
128901,No
137255,No
101201,Yes
36610,No
66522,No
61264,No
144626,No
124367,
64123,No
66731,No
80065,Yes
135756,No
76808,No
4888,No
70010,Yes
118992,No
33496,No
28549,Yes
133451,No
30691,No
125846,
124943,No
112885,No
43104,
45933,No
54999,Yes
90222,No
25296,No
86777,Yes
42396,No
122757,No
94980,No
100189,No
141675,No
124487,Yes
134485,No
73683,No
77775,No
93654,No
94336,No
104112,Yes
8529,
49360,No
52293,No
135575,No
50222,No
112778,No
127797,Yes
3328,No
100701,No
44290,No
50554,No
130304,No
4162,No
518,No
84517,Yes
34860,No
144285,
49031,No
62182,Yes
30360,No
42071,No
57079,Yes
21436,No
4,No
29256,No
109971,No
81600,Yes
50645,No
79862,No
124785,No
10000,No
122748,No
123345,No
129721,No
78844,Yes
20548,No
119281,Yes
23642,No
112280,No
57896,No
10372,No
12929,No
130037,No
22693,No
84165,Yes
98854,No
99282,No
53108,No
54584,Yes
51746,No
63985,No
23865,No
31101,No
35337,Yes
101296,No
92088,No
96155,No
51733,Yes
26000,No
131097,Yes
80614,Yes
140218,No
103674,No
18864,Yes
138046,No
96226,No
59100,Yes
106844,No
29797,No
19947,Yes
37832,No
25028,No
125054,No
134572,No
138684,No
99976,No
80846,No
4066,Yes
127756,No
114461,No
115540,No
40301,No
143908,Yes
115746,No
71217,No
70823,Yes
140177,No
14015,No
24144,No
77113,No
62258,No
82473,No
1999,No
71036,Yes
41210,No
7400,No
135627,No
12166,No
41703,No
42432,Yes
109400,No
59749,No
82672,No
100414,Yes
98160,Yes
100424,No
92190,No
58198,No
60734,No
10098,Yes
77870,No
26758,No
74050,
105431,No
134779,No
52818,No
119488,No
114384,
34737,No
40409,No
39671,No
58798,No
65415,Yes
86363,No
62009,Yes
79966,No
34162,No
28525,No
34934,No
94474,No
107779,No
63726,Yes
130678,No
97183,No
29356,No
39316,No
125809,Yes
53453,No
132462,No
108519,No
48811,No
84295,No
41603,No
102688,No
34170,Yes
33764,No
675,No
91607,No
124569,No
134434,No
60009,Yes
98089,Yes
38983,No
52270,Yes
35894,No
75289,No
94881,No
3814,No
31932,No
131036,No
129305,No
41634,
50996,
30083,No
23306,No
30201,Yes
78220,Yes
140256,No
114150,No
14841,No
106230,No
58493,No
123213,No
88409,No
111290,Yes
110688,No
77114,No
69011,
53198,Yes
117161,No
126568,No
90703,No
38609,Yes
69629,
84853,No
5058,No
89096,No
36029,No
117820,No
82526,Yes
56450,No
143426,No
18153,No
31623,No
9973,No
66607,No
61653,No
111168,No
78960,Yes
128661,No
36808,No
95201,No
107403,No
90758,Yes
122921,No
85173,No
106169,No
43634,No
119601,No
144746,No
100560,No
145181,No
21403,No
82411,No
103650,No
120057,No
7611,No
55832,Yes
28720,No
143258,No
57744,No
119400,No
95727,No
101255,No
71351,No
140210,No
7734,No
117110,Yes
100304,No
50490,No
32123,No
26808,No
137749,No
138237,No
27799,No
115670,No
49702,No
126412,No
45471,Yes
31331,No
8718,No
60004,No
6407,Yes
89429,No
17791,Yes
23750,No
121638,No
112221,Yes
24464,No
15793,No
98735,Yes
99128,Yes
33863,No
8682,No
121207,No
82749,No
29225,No
55593,Yes
87534,No
116852,No
11780,No
23935,No
70503,No
121668,No
74741,No
96056,No
35165,No
109614,No
138678,No
107016,No
61760,No
107300,No
53633,No
102711,Yes
126426,No
68403,No
50358,No
54185,Yes
106841,No
22373,No
131657,Yes
35290,No
131571,No
12921,No
79439,No
143216,No
38920,No
90139,Yes
35244,No
87956,Yes
16105,Yes
12907,No
6226,Yes
19617,Yes
134287,No
90732,No
135022,No
26937,Yes
70660,Yes
54712,No
12852,No
75362,No
105144,No
38177,No
10579,Yes
103251,Yes
59974,No
24966,Yes
135712,No
62626,No
5074,No
123930,No
44334,Yes
30834,No
86634,No
60541,No
12797,No
89201,No
64106,No
52660,No
105486,No
61090,No
51681,No
62342,No
120220,No
119581,No
22605,No
37898,No
78414,No
47730,No
38370,No
91966,No
100587,No
68963,
18411,
38878,No
51111,No
36952,No
5299,No
62069,No
31300,No
141795,Yes
107537,No
96431,No
11039,No
66533,Yes
101747,No
21622,No
65680,No
102397,No
135222,Yes
22841,No
48756,Yes
15379,No
16568,Yes
16770,No
122323,Yes
2120,No
32045,Yes
91338,No
38606,No
104028,No
129264,No
15617,Yes
81381,No
95785,No
37830,No
33002,No
26216,No
97747,No
76284,No
116522,No
57532,No
78470,Yes
114026,No
97426,No
60174,No
60778,No
24909,No
104743,No
99293,No
36392,No
41463,No
73578,No
84162,Yes
64214,No
96899,No
14364,Yes
54079,No
4436,Yes
98167,
207,No
82855,Yes
40361,Yes
33052,Yes
142421,No
61083,No
123705,Yes
61348,No
3898,No
43286,No
10794,No
98523,No
56651,No
86004,No
19865,No
53944,No
119579,No
78717,No
109191,Yes
33339,No
118659,No
67609,No
9624,No
110348,No
3143,No
1048,No
68777,No
7034,No
31788,No
91527,Yes
20944,No
52262,No
80694,No
17273,No
92046,No
141962,No
136757,No
51077,No
68140,No
