,RainTomorrow
25913,No
15270,No
32944,No
81229,Yes
123315,No
19199,No
104172,No
50138,Yes
36972,No
30053,No
86235,No
42010,Yes
30508,Yes
67640,No
47420,No
79871,No
131506,No
96898,No
78909,Yes
119309,No
19997,Yes
95248,No
80801,No
50269,No
84342,Yes
100174,No
34317,No
42769,No
20983,No
91514,Yes
9566,No
4455,No
122739,No
6666,No
9082,Yes
89549,No
94758,No
126877,No
33564,Yes
15649,No
82698,No
783,No
49872,Yes
137543,No
134210,No
110920,No
83567,No
21507,No
31249,Yes
127239,No
91376,No
25664,No
117204,No
69954,No
91179,No
27880,No
115368,No
28033,No
63504,No
7541,No
47302,No
12160,Yes
103497,No
99961,Yes
79000,No
116869,No
52085,No
10876,No
141310,No
123331,No
15485,No
30192,No
2657,Yes
34814,No
18557,No
54479,No
28020,No
62987,No
140459,No
98422,No
91755,No
14080,Yes
18895,No
56,No
132898,Yes
60050,No
77277,Yes
94083,No
46889,No
87884,Yes
48624,No
74083,No
33756,No
15537,No
53430,Yes
26674,No
93557,No
8805,Yes
16673,No
111135,No
63055,No
80425,No
119485,No
23326,No
91893,No
46325,No
68844,Yes
78176,No
37806,No
145237,No
45571,Yes
139000,No
40302,No
15509,Yes
18804,No
81814,No
76275,No
39403,No
42985,Yes
120307,Yes
40421,Yes
11585,No
49486,No
129494,Yes
136417,No
81878,No
114866,No
99386,No
81693,Yes
70282,No
52690,No
66457,No
125277,No
49795,Yes
20814,Yes
22840,No
107052,No
113646,No
128966,Yes
110219,Yes
87245,Yes
31106,No
140294,Yes
29419,No
90959,No
128948,No
19665,Yes
138412,No
30259,Yes
83668,Yes
117752,No
87456,No
6046,No
122138,No
115172,No
43810,Yes
106693,No
65368,No
115826,No
50410,No
39291,No
116569,No
60395,No
68348,No
55882,No
90195,Yes
1933,No
112276,Yes
68639,No
26935,No
21306,Yes
143512,No
95388,No
63587,No
64973,No
78406,No
46837,No
10007,No
124406,No
94514,No
31976,Yes
17564,Yes
102090,No
81785,No
136094,No
95524,No
61116,Yes
85570,Yes
107080,No
101393,No
40566,No
14138,No
92213,No
27456,No
89484,Yes
138560,No
123318,Yes
79794,No
16571,Yes
111886,No
61143,Yes
114221,Yes
139821,No
25272,Yes
43624,No
16710,No
51989,No
135309,No
54265,No
39716,No
77638,Yes
116985,No
58357,No
29354,No
18651,Yes
53325,No
102305,Yes
59559,No
135072,No
1273,No
62928,No
10856,No
115224,No
27849,No
46908,No
79918,Yes
108465,No
27211,Yes
70095,No
110302,No
73814,No
89937,No
56028,No
52774,Yes
63049,No
92488,No
81122,No
99837,No
16869,No
59603,No
64678,No
1386,No
137870,No
43800,Yes
88,No
69679,No
133661,Yes
75910,No
21922,No
130544,No
2715,No
82918,No
10602,No
31324,No
71437,No
8404,No
13944,No
104471,No
121039,No
36888,No
17212,No
103369,No
7772,No
33954,No
79130,No
46509,No
138551,No
11913,No
98613,Yes
18827,No
142943,No
32195,Yes
44044,Yes
79835,No
10927,No
76933,No
123581,Yes
11107,No
57720,Yes
20860,Yes
63018,Yes
21419,No
121311,No
67510,No
19530,No
87202,No
29959,No
134097,No
143522,No
86112,No
109887,No
25806,No
80657,Yes
94803,No
114543,No
4690,No
74061,No
89503,Yes
48383,No
59426,No
50508,No
84511,Yes
135454,No
100107,No
41662,No
117048,No
103737,No
65585,No
19111,No
67372,No
58214,No
34215,No
100839,No
45344,No
38858,No
57201,No
112135,No
6515,No
52620,No
78396,No
142142,No
134058,Yes
11017,No
58533,No
35105,No
5668,No
93845,No
122306,No
102672,No
49467,No
66846,No
125706,Yes
127139,No
48050,No
85303,No
51907,No
44937,No
60959,No
130279,Yes
77687,No
23589,Yes
85087,No
49275,Yes
72932,No
62146,No
87418,No
119327,No
1578,No
102651,No
44365,No
38956,No
132964,No
7388,No
99525,Yes
103641,No
30,No
87230,Yes
119819,No
61631,No
28711,Yes
38492,No
25671,Yes
20192,No
20591,Yes
71692,Yes
10939,No
43875,No
125525,Yes
125506,No
79842,No
77421,No
79943,Yes
99803,No
5614,No
105105,No
23377,No
27259,No
59123,No
106156,No
128750,Yes
8759,No
37520,No
71900,No
81090,No
19817,No
112101,No
36737,No
91942,No
62670,No
6861,No
131764,Yes
120217,No
140822,No
98611,No
16634,No
109790,No
43108,No
141284,No
83309,No
75011,No
24849,No
53091,No
145066,No
76037,No
96331,No
5351,No
59731,Yes
1804,No
99201,Yes
111931,Yes
26695,Yes
69422,No
14616,No
77390,No
21394,No
38094,Yes
134694,Yes
135040,No
14225,No
123220,No
44813,No
127282,Yes
99938,No
99405,No
37287,No
17593,No
145134,No
56742,No
91728,Yes
6371,No
115882,Yes
3686,No
109333,No
138239,No
68161,No
33431,Yes
6507,No
12857,No
49126,Yes
66420,No
130017,No
123558,Yes
131347,Yes
95687,No
61319,No
6218,No
2536,No
6610,No
15803,No
69247,No
74403,No
39991,Yes
85155,No
44602,No
112557,Yes
94759,No
19236,No
127066,Yes
36669,No
28816,No
135488,No
82182,No
51056,Yes
102879,No
99173,No
135930,Yes
129944,No
27218,Yes
138665,No
29127,Yes
119887,No
104564,No
66624,No
142936,No
75099,Yes
121088,No
141360,Yes
92682,Yes
64938,No
62473,No
125808,Yes
91921,No
107051,No
99359,Yes
67636,No
81576,Yes
55319,No
24844,No
14002,No
107666,No
103582,Yes
51922,Yes
13895,No
80459,No
39687,Yes
6869,No
13957,No
22139,No
130178,Yes
105362,No
68504,No
14325,No
68387,No
86829,No
25388,No
55431,No
69122,No
130136,Yes
72582,No
48293,No
125140,No
132217,No
71709,No
24137,No
72469,No
117351,No
121030,No
117645,No
58537,Yes
124758,No
131351,Yes
50504,Yes
77891,Yes
24666,Yes
69610,No
98632,No
10547,No
109397,No
123939,No
90552,No
124798,No
16677,No
53235,No
57772,Yes
143460,No
87525,No
91264,No
44503,No
22022,Yes
105079,No
125504,No
92373,No
105160,No
56176,Yes
113619,No
42534,Yes
113495,Yes
61269,No
26413,No
111942,No
139351,Yes
126929,No
37254,No
57035,Yes
126880,No
61705,No
73765,No
70127,Yes
142128,Yes
123641,No
1420,No
70639,No
74627,No
70085,Yes
115115,No
117357,Yes
56973,No
26675,No
135733,No
38593,Yes
93061,No
27318,No
134178,No
138391,No
37249,No
80806,No
125815,No
118077,No
39064,No
80522,No
13670,No
34241,No
112923,Yes
65561,No
127715,Yes
116235,No
36743,No
139865,No
12403,No
36098,No
6703,No
62999,No
130887,No
114431,No
120541,Yes
115895,No
33884,No
102043,Yes
77815,No
7256,No
66696,No
49653,No
100738,Yes
7795,No
101183,Yes
26393,No
75964,No
143143,No
129018,No
86712,No
86087,No
43077,No
76617,No
56090,No
118437,No
123991,Yes
61481,No
68823,No
131799,No
143340,No
80771,Yes
92079,No
68264,No
75684,Yes
144641,No
106484,No
70227,No
5796,No
117041,No
131816,No
114249,Yes
26251,Yes
71882,Yes
143009,No
141245,No
29181,No
17858,No
71231,No
137731,No
55848,Yes
118147,No
1220,No
40225,No
51728,No
63592,Yes
16391,No
59899,No
67769,No
108359,No
33269,No
80000,No
42380,No
62596,No
133492,Yes
119820,No
127340,No
105917,No
141217,No
5503,No
103847,Yes
34489,No
78148,Yes
20879,No
2599,No
10436,Yes
96200,No
67093,No
18891,No
144826,No
52113,No
136088,No
58433,No
2120,No
80549,No
123058,Yes
134307,Yes
98509,No
64957,No
405,No
86355,No
84036,No
96067,No
17711,No
143238,No
139074,No
117377,No
48312,No
33755,Yes
95143,No
143185,No
51844,Yes
36780,No
4618,No
50386,No
7886,No
99538,No
133287,No
113819,No
10443,Yes
90745,Yes
110485,Yes
46313,No
134580,No
5653,No
93153,Yes
88911,No
1071,No
44627,No
103972,No
53062,No
66985,Yes
781,No
106397,No
135183,No
67478,No
126163,No
133516,No
137775,No
144258,No
46959,No
79645,No
24237,No
126653,No
45315,No
80102,No
23824,Yes
14131,No
76277,No
18187,Yes
85265,No
77355,No
99261,Yes
84966,Yes
85145,No
47033,No
51937,No
84720,No
30666,No
28695,No
16981,No
13639,Yes
116011,No
130475,No
124867,No
23388,No
55622,No
55521,No
30406,No
114117,No
130952,No
25377,No
27873,No
22277,Yes
141358,No
86629,No
9885,No
74055,No
14078,No
97134,No
121353,No
86710,No
94528,Yes
3679,Yes
16687,No
61645,No
28425,Yes
64619,No
51983,Yes
65414,No
6450,Yes
34054,No
80303,No
74223,Yes
48649,Yes
92126,No
93444,No
118944,No
44695,No
82490,No
24732,No
70767,No
144336,No
20504,No
203,No
88569,No
73672,No
14233,No
105749,No
1661,Yes
138558,Yes
2285,No
126612,No
91182,No
67131,No
66860,Yes
72885,No
75108,No
4265,No
30234,No
34372,No
49698,No
73556,Yes
124922,No
35949,No
81815,No
54228,No
136875,No
4759,No
26859,Yes
22043,Yes
77978,No
81304,No
1080,No
25694,No
65461,No
53493,No
44155,No
72976,No
117523,Yes
34702,No
120279,No
135804,Yes
43809,No
130274,No
59506,No
17932,No
134416,No
4163,Yes
7738,No
136733,No
115764,No
127372,No
87748,No
116746,No
49934,No
118178,No
126425,No
55317,Yes
133211,No
94795,No
75242,No
49860,No
55740,Yes
72752,No
130644,Yes
34763,No
124410,No
31022,Yes
118330,No
51539,No
87443,No
18466,Yes
45003,No
14300,No
41778,No
89164,No
56880,No
36597,No
108775,Yes
15901,Yes
65068,No
15637,No
33485,No
139176,No
98844,Yes
20638,No
31114,No
1364,No
107180,No
37828,No
129797,Yes
59527,Yes
65951,Yes
27712,No
136692,No
102196,Yes
105498,Yes
28199,No
61681,No
143687,Yes
107908,Yes
29446,No
107821,No
25145,No
46760,No
32306,Yes
15539,No
54655,No
57090,Yes
28974,No
92741,Yes
83198,No
9414,No
20933,No
19605,No
34279,No
140676,Yes
1117,No
138895,No
14802,No
25553,No
19425,No
32939,No
89745,No
85214,No
130884,No
56566,No
142720,No
20783,No
67610,No
17121,No
78650,No
5201,Yes
59467,Yes
100829,Yes
46597,No
96215,No
119928,No
131532,No
94939,No
5105,No
129465,No
86117,No
102289,No
97881,No
88854,No
129879,No
14960,No
75204,No
141084,No
129665,No
27675,Yes
92120,No
22477,No
45081,No
141730,Yes
15997,No
26930,No
128034,Yes
32742,No
105314,No
52239,No
107805,No
43063,No
63268,No
123798,No
46747,No
21921,Yes
141104,Yes
28064,No
29030,No
44713,No
5159,No
67790,Yes
38940,Yes
103423,Yes
128984,No
72245,No
63628,No
27838,No
106676,No
126519,Yes
39570,No
141373,No
114883,Yes
105562,No
39657,No
111194,No
112773,No
132440,No
30854,No
117923,No
22149,No
119499,No
64042,No
49757,No
73561,Yes
122173,Yes
106575,No
70569,Yes
107157,No
128500,No
84227,No
132362,Yes
60090,No
106563,No
28404,No
15156,Yes
142700,No
68892,No
39793,No
47575,No
1450,No
98838,No
1055,Yes
23954,Yes
54907,No
32434,No
78800,No
111219,No
21011,No
10925,No
65839,No
48670,No
75373,No
25725,No
34500,No
100010,No
83208,No
62886,No
53189,No
98569,No
126278,No
40252,Yes
58555,No
16756,No
14717,No
55923,No
15115,No
134409,Yes
132684,Yes
117919,No
58708,Yes
116293,No
35483,No
136695,No
103095,No
121643,No
35746,No
65077,Yes
45841,No
85255,Yes
52783,No
128202,Yes
108695,No
61587,No
64415,Yes
1496,No
24560,Yes
122115,No
40644,No
69819,No
117971,No
95941,Yes
49244,No
67823,No
59792,No
124610,No
25985,No
16188,No
142988,Yes
64590,Yes
137787,No
136872,No
106057,No
22761,No
66868,Yes
52555,No
57329,No
23234,No
90645,No
41912,No
137916,No
141865,Yes
67221,No
142318,No
16527,No
5608,Yes
2733,No
118926,Yes
8810,Yes
139664,Yes
128297,No
39744,Yes
21859,No
11803,No
92875,No
71205,No
140700,No
90350,No
114397,No
85648,No
40520,No
124458,No
17762,Yes
65078,No
132848,No
11267,No
110217,No
26937,Yes
90542,No
47023,No
22614,No
26012,No
59037,No
74842,No
83719,Yes
36248,Yes
77996,No
11061,No
83808,No
68613,No
6893,No
77944,No
16094,No
62162,No
137771,No
130152,No
38271,No
13932,No
11799,No
107882,No
107191,No
101639,No
135305,No
5739,No
42766,Yes
39243,No
40313,No
65304,No
61225,No
140593,No
125770,No
28172,No
76872,No
19929,Yes
26041,No
1106,Yes
5521,No
41148,No
88454,No
51105,No
112582,No
19892,Yes
51779,No
18945,No
139314,Yes
43911,No
50569,No
31890,No
113234,Yes
141477,Yes
48384,No
104975,No
7515,No
98016,Yes
120333,No
131364,No
4086,Yes
130439,Yes
53967,No
93544,No
117255,No
88700,Yes
77727,No
92545,No
10484,Yes
89759,Yes
7375,No
37629,No
61080,No
111721,Yes
101530,No
45390,Yes
39864,Yes
54047,No
96831,No
77289,Yes
110926,Yes
122158,No
94551,No
58839,Yes
47016,No
49086,No
75384,No
21847,No
8104,Yes
139043,No
7474,No
108573,Yes
17765,No
36449,No
60585,No
93386,No
25982,Yes
144757,Yes
78077,No
73437,No
49603,No
35574,No
11477,Yes
91819,No
69911,No
17861,No
116727,No
23006,Yes
50195,No
20200,No
111401,No
114908,No
37915,No
133955,No
96527,No
53666,Yes
142877,No
117227,Yes
43256,Yes
17438,No
6484,No
44037,No
26727,No
47116,No
33147,No
26861,Yes
522,No
60713,No
70865,No
104561,No
35190,No
102064,Yes
48178,No
100217,No
76184,No
28063,No
91692,No
59432,No
3145,No
12000,Yes
119247,No
113840,Yes
115369,No
145429,No
96048,No
98776,No
70870,Yes
118971,No
104601,No
49146,Yes
19757,No
144100,No
100178,Yes
87016,No
66528,No
9738,No
4763,No
125777,No
103834,No
101735,No
102699,No
142934,No
102906,No
139575,No
75939,No
86229,No
101569,No
144318,No
119654,No
41756,No
110898,Yes
15101,No
55339,No
113916,No
48829,Yes
59064,No
113760,No
133831,No
594,Yes
51965,Yes
127429,Yes
109839,Yes
46155,No
19169,No
133139,No
82891,Yes
13668,No
126954,No
84366,No
25543,Yes
67561,No
70184,No
39205,No
20228,No
7924,No
79080,No
44282,Yes
68048,No
52370,Yes
40744,No
143463,No
97882,No
110349,No
143683,No
85917,No
100493,No
34246,No
27448,No
76540,Yes
101985,No
68916,No
25643,No
38478,Yes
33938,No
41958,Yes
119469,No
94526,Yes
93635,No
130577,No
112913,No
14969,No
47019,No
84781,No
47958,No
65499,No
82782,No
101816,No
114815,Yes
111748,Yes
78029,No
70115,Yes
31599,Yes
3422,No
92380,Yes
4562,No
15978,No
35600,Yes
54475,No
105624,No
137957,Yes
7336,No
12961,No
20804,No
60307,No
103508,No
109715,No
34131,No
74579,No
122098,Yes
33868,No
13286,Yes
52444,No
28357,No
136254,No
35438,No
24911,No
140933,No
123461,Yes
44704,No
84062,No
110990,Yes
56343,Yes
17867,No
36474,No
121041,Yes
86149,No
141090,No
85796,No
64424,No
95648,No
103266,No
106922,No
70930,No
36253,No
65605,No
87965,No
5395,No
66809,No
24166,Yes
52292,No
137673,No
79814,No
95216,No
67916,Yes
121098,No
19098,No
58625,No
60468,Yes
43934,No
132887,No
671,No
36759,No
43588,No
2934,No
36993,Yes
9083,Yes
119077,No
50761,No
38142,No
15476,No
75363,No
143321,No
101651,No
116172,No
23443,No
32628,No
22103,No
65291,Yes
9668,Yes
41402,No
144988,No
127287,Yes
124480,No
101464,No
41928,No
67361,Yes
76355,No
110892,No
20182,Yes
28051,No
89184,Yes
101237,No
34224,No
82644,Yes
111345,Yes
98706,No
86372,Yes
1021,No
18784,Yes
32027,No
42896,No
53578,No
115720,No
123572,No
94449,Yes
13861,No
119595,Yes
130580,No
125342,No
145107,No
86495,Yes
136503,No
50892,No
72076,Yes
37440,Yes
95013,No
7765,No
7303,No
63798,No
67995,Yes
144151,No
86466,No
98723,No
50911,Yes
41441,No
118419,No
57708,No
9160,Yes
50408,No
115525,Yes
7101,No
37274,No
77218,No
68220,No
128572,No
127248,No
4015,No
103621,No
117550,No
84593,No
57032,Yes
61383,No
82729,No
49036,No
5973,No
71746,No
122409,No
67843,No
71781,No
5194,No
6320,No
67353,No
76647,Yes
83897,No
128674,Yes
20498,No
14137,No
123392,No
93145,No
81124,Yes
136220,No
18992,No
75652,No
57198,No
85829,No
50142,No
41463,No
74169,No
25603,No
9112,No
67656,No
106547,No
14255,No
102679,No
38176,No
140187,No
57250,No
74008,No
32865,No
90744,No
85750,No
683,Yes
112912,No
53579,No
11798,No
143825,No
4226,No
118241,No
64207,No
114100,No
248,No
96016,No
11928,Yes
43419,No
122465,Yes
85912,No
29560,No
122181,Yes
42003,No
93067,No
40958,Yes
104407,Yes
126060,No
33086,Yes
34657,No
46292,Yes
139538,No
39337,No
78224,Yes
88690,No
122974,No
91095,No
80383,Yes
106728,No
25149,No
141521,No
30118,No
16355,No
83745,No
104374,No
61544,No
140013,Yes
110284,No
64536,No
24949,No
7955,No
125628,No
91527,Yes
35742,Yes
24781,No
107218,No
13962,No
11359,Yes
46242,No
56680,No
87631,Yes
91724,No
121525,Yes
1342,No
36198,No
6031,No
10700,No
45698,Yes
4907,No
62343,Yes
26782,No
63714,No
75713,No
107525,No
118932,No
112593,No
1337,No
104902,No
71562,No
24454,No
77566,Yes
97890,No
114371,No
48804,No
106583,No
123206,No
89812,Yes
52274,Yes
136119,Yes
138617,No
142410,No
114430,No
106927,No
118394,No
20490,No
144383,No
103460,No
66042,No
103103,No
20634,No
26072,No
125057,No
122045,Yes
53063,Yes
136845,No
37817,No
75557,Yes
133279,Yes
89436,Yes
24924,No
17774,Yes
124,No
120211,Yes
64586,Yes
140952,No
107815,No
27321,No
123204,No
125553,No
93370,No
17474,Yes
145375,No
8057,No
44102,No
22693,No
109742,No
110854,No
90766,No
16948,Yes
18546,Yes
15935,Yes
51675,Yes
136091,No
38207,No
38489,No
873,Yes
67634,No
70471,No
64906,Yes
23854,Yes
68292,No
119823,No
25400,No
66553,No
71600,No
54316,No
86966,No
142816,No
82831,No
4654,No
132409,No
49863,Yes
109826,No
89865,Yes
98409,No
104714,No
8814,No
22052,Yes
90305,No
79027,No
98309,No
23991,No
123292,No
19378,No
68407,Yes
112637,No
81850,No
85722,Yes
44291,No
73772,No
7051,No
25865,No
4938,No
68283,No
55919,No
138271,No
104470,Yes
143355,No
18066,No
8879,No
139249,No
35032,No
14268,No
70099,No
79765,No
14143,No
54716,Yes
2780,Yes
9337,No
79004,No
89381,No
23719,No
63560,No
49454,Yes
1761,No
13540,No
99691,No
133322,No
61670,No
47357,No
46984,Yes
51795,Yes
39343,No
43367,No
6682,No
20001,Yes
50429,Yes
31855,Yes
143253,No
57447,No
48045,No
59735,No
96830,No
94746,No
119354,No
91555,No
39715,No
51036,No
68069,No
104988,No
127793,No
121720,No
108413,Yes
59821,No
13197,Yes
83763,Yes
96853,Yes
92931,No
80177,No
49402,No
65347,No
132018,Yes
21587,No
118549,No
127948,No
143990,No
69428,No
22222,No
105711,No
67477,No
144270,No
19115,No
80916,No
95721,No
48920,No
112450,Yes
27224,No
93327,Yes
88222,Yes
137058,No
53830,No
30558,Yes
116419,No
135094,No
94484,No
96837,No
36710,No
55100,No
128271,No
52133,No
28298,Yes
10264,No
115639,No
142186,No
35099,No
59297,Yes
73657,No
63552,No
63131,Yes
58158,Yes
7877,No
135487,Yes
98756,No
51363,No
105791,No
69851,No
139986,No
75046,No
121745,No
26047,No
35471,No
17345,No
100,No
141674,Yes
94391,Yes
120863,No
70596,No
57915,Yes
129722,No
101039,No
88610,No
70818,No
133878,No
66586,Yes
51507,No
106441,No
75228,Yes
68217,Yes
124522,No
83364,No
122968,No
50789,No
116508,No
2293,No
21221,No
4728,No
125978,No
72646,No
134991,No
142587,No
121665,No
132752,No
61221,No
72155,No
133863,No
15414,No
26117,No
113478,Yes
112161,No
74293,No
48467,No
35147,Yes
96909,No
105115,Yes
108748,No
96534,No
109199,Yes
78742,No
56904,No
9492,Yes
974,No
108428,No
25477,No
2868,No
50674,No
133694,No
121523,No
74952,Yes
44043,Yes
83277,No
127273,No
103945,No
69664,No
44488,No
129598,Yes
80958,No
45590,Yes
33169,No
135194,No
39032,No
55008,No
62772,Yes
64761,No
57386,No
47656,No
84380,No
125298,No
11791,No
22874,Yes
75264,Yes
16490,No
60060,Yes
19577,No
3295,No
142030,No
118638,Yes
110100,No
114484,Yes
126740,No
12760,No
33809,Yes
105370,No
102247,Yes
67855,No
1621,Yes
43398,No
28556,No
98759,No
112109,No
138203,No
66372,No
145094,Yes
358,No
66291,No
122857,No
34612,No
94026,No
15919,No
9758,Yes
97652,No
144709,No
82646,No
2804,No
15219,No
105345,No
33047,No
27358,No
110552,No
20154,No
58378,No
34123,No
25363,No
18379,Yes
4878,No
41316,No
109109,Yes
86804,No
97221,Yes
72457,Yes
107636,No
95693,No
4584,Yes
142196,No
134952,No
65688,No
79134,Yes
74874,Yes
15633,No
26934,No
224,Yes
39238,Yes
136953,No
57429,Yes
12297,No
3998,No
121932,No
141509,No
82567,Yes
52228,No
133069,No
90421,Yes
68881,No
141801,No
20486,No
69125,Yes
85527,No
15728,Yes
19940,Yes
117741,No
93806,No
45008,No
88174,No
76852,No
25259,No
105712,No
58161,No
41545,No
13795,No
26548,No
74959,No
71389,Yes
111077,No
38061,No
61871,No
136138,No
53405,No
93778,Yes
94287,No
111403,Yes
48802,No
41252,No
103171,No
122756,No
135467,No
141815,Yes
10936,No
114664,No
107403,No
108664,No
32075,No
53417,No
93818,No
88544,No
84072,Yes
91161,No
112826,Yes
45713,No
61120,Yes
51966,Yes
56863,No
139850,No
10269,No
66951,No
8208,No
124702,No
624,No
103317,Yes
83529,No
28700,No
89877,No
31531,Yes
124981,No
32250,No
15925,Yes
46990,No
50174,Yes
111722,No
52381,No
142933,No
12426,Yes
108017,No
98132,No
132332,No
19793,No
111309,Yes
18226,No
25952,Yes
10314,No
109311,No
54478,No
46634,No
36097,No
88819,No
92557,No
38475,No
64546,No
109771,No
139482,No
18766,No
67885,No
88500,No
57402,Yes
57992,No
137234,No
106869,No
140439,No
25025,No
20327,No
45632,Yes
17789,Yes
58028,No
24120,Yes
91392,No
4212,Yes
113333,No
115104,No
40454,No
99519,No
45934,Yes
119719,No
36330,No
113860,No
54019,Yes
96572,No
122094,No
12879,No
132827,Yes
103542,No
118010,No
125973,No
130090,No
89543,Yes
76646,Yes
78697,No
134475,No
74232,No
105512,No
72664,No
132198,No
138101,No
3273,No
101490,No
144287,No
71185,No
15432,No
36833,No
132087,No
42431,Yes
90619,No
100505,Yes
85460,No
32776,No
84931,Yes
41345,No
119412,No
70208,No
15764,No
39295,No
101264,No
60382,No
35362,No
58237,No
105814,No
42782,No
123293,No
8678,No
56225,Yes
101805,No
90083,Yes
102565,No
99133,No
134342,Yes
124241,Yes
19551,No
42021,Yes
111421,No
103735,No
46270,No
66865,No
14789,No
46954,No
142707,Yes
80696,No
3853,No
78105,Yes
55460,No
121029,No
44477,No
39603,No
144319,No
43060,No
38076,No
4321,No
124554,No
10229,Yes
132817,No
33892,No
118863,Yes
123748,No
28071,No
141433,No
126671,Yes
90690,Yes
133679,No
3761,No
60110,No
68655,Yes
110244,Yes
42555,No
45802,Yes
74920,No
113095,No
131706,No
79595,No
103426,No
139136,No
91944,Yes
95718,No
23240,Yes
9466,No
83889,No
1511,No
79640,No
80421,No
19953,No
12407,No
52328,Yes
79499,No
142970,Yes
119825,No
14310,No
74601,No
37643,No
32256,No
14801,Yes
105623,Yes
68109,No
100750,Yes
79566,Yes
34085,Yes
40603,No
133795,No
39933,Yes
104260,Yes
52399,No
2191,Yes
120919,No
130518,No
13972,No
56461,Yes
106985,No
80827,No
45371,No
67900,No
116044,No
20334,Yes
119154,No
129314,Yes
21519,No
125191,No
102999,No
93650,No
105029,No
65336,Yes
142242,No
74581,No
7262,No
62818,No
55068,Yes
93562,No
107515,No
129838,Yes
24169,Yes
83519,Yes
6867,No
116938,No
50192,No
35654,No
50387,No
135943,Yes
81739,No
86039,No
85235,Yes
68395,No
49583,No
11023,No
43079,Yes
61766,No
68455,No
25371,No
138848,No
121835,No
121089,No
128121,No
136876,No
22147,No
75388,No
63699,No
58651,Yes
102003,No
108921,No
123275,No
42014,No
143035,Yes
40683,No
65483,No
110187,No
21164,Yes
32485,Yes
85099,No
65429,Yes
93629,No
74611,No
12362,No
2216,No
12979,No
131392,No
109117,Yes
90406,No
117158,No
86334,Yes
108564,No
123972,No
103476,No
27375,No
18801,Yes
72913,No
88499,No
77733,No
127384,No
31891,No
23346,No
114496,No
32013,No
7484,No
60748,No
46605,Yes
128323,Yes
57748,No
66916,Yes
12355,No
105728,No
131421,No
133987,No
129898,No
86982,No
17991,No
6388,No
55632,No
9423,No
45857,No
78838,No
53350,Yes
134751,No
99630,No
128265,No
98379,No
24221,No
55844,No
140158,No
48983,No
25998,No
88575,No
35348,No
74998,No
8707,Yes
37456,Yes
114585,Yes
115485,Yes
22301,No
24953,No
54755,No
130401,No
132101,Yes
14476,Yes
3834,No
130380,No
2784,No
17981,No
107605,No
103084,No
74154,No
50473,No
128399,Yes
23748,No
140300,No
60783,No
54268,No
47437,No
14920,No
14431,No
18371,No
24421,No
67521,No
10406,Yes
74663,No
49589,No
42729,Yes
37111,No
20424,No
50180,Yes
129692,No
6846,Yes
39702,No
77607,Yes
70574,No
101912,No
42367,No
39367,No
35109,No
68088,Yes
92245,No
52671,Yes
130558,No
818,Yes
44267,No
20226,No
118104,No
49476,No
91968,Yes
120564,No
40212,No
107808,No
131275,No
104293,No
102794,No
40370,No
45275,No
104262,Yes
25170,No
25456,No
93688,No
89143,No
143000,Yes
34729,Yes
54816,Yes
120007,Yes
82397,No
88269,No
86725,Yes
123363,No
63219,No
112419,No
121091,Yes
83790,No
5877,Yes
108010,No
23344,No
84762,No
1248,No
127381,No
126396,No
21856,No
133327,No
5333,Yes
130672,No
107648,No
131016,No
120249,No
142802,No
118309,No
18552,No
91982,No
46183,No
122781,No
95341,Yes
750,No
119853,Yes
40527,No
11702,No
23929,No
76860,No
27579,No
62569,Yes
97585,No
61652,No
54621,No
114348,Yes
162,No
36234,No
57797,No
108861,Yes
26894,No
131069,No
131143,No
129219,No
83164,Yes
54195,No
7215,No
43034,No
79014,No
31195,No
34261,No
113711,No
101489,Yes
57787,Yes
126502,No
13526,No
120136,No
113528,Yes
137366,No
54156,Yes
130967,No
58987,No
54032,No
29524,No
6530,No
14458,No
68350,No
80814,No
141110,No
75865,Yes
93128,No
73273,No
139232,No
44825,No
50399,No
30899,No
68279,No
113944,Yes
79812,No
118261,No
16888,Yes
50359,No
38304,No
22891,Yes
16182,No
269,No
107192,No
9665,No
121704,Yes
7110,No
112926,No
117282,No
87522,Yes
11691,No
74155,No
122774,No
33042,No
114781,Yes
115878,No
13757,No
26254,No
45971,Yes
40235,No
20181,Yes
100902,No
71,No
5971,Yes
110624,No
23862,No
119727,No
100568,No
32850,No
108262,No
75532,No
66974,Yes
137150,No
63393,No
128760,Yes
34971,No
99694,No
77366,No
36567,No
106751,No
119202,No
91661,No
137476,Yes
6168,No
69114,No
48230,Yes
105205,Yes
107790,No
7344,No
127580,No
91509,No
40959,Yes
7614,No
6219,No
39245,No
75408,Yes
39451,No
90215,No
111033,No
112494,Yes
100487,No
101665,No
113598,No
103765,No
120356,No
136393,No
9682,No
2645,No
25730,No
80496,No
31424,No
22121,No
123463,No
118245,No
107190,No
38739,No
94861,No
137740,No
132750,Yes
43139,No
114066,No
73352,No
119248,No
75232,No
128129,No
135549,No
29981,No
1979,No
112660,No
88645,Yes
106037,No
28100,No
8498,No
63897,No
32671,No
38133,Yes
25182,Yes
55213,No
125545,No
109808,No
107625,No
106149,No
83881,No
65976,No
142120,No
142469,No
14328,No
107897,Yes
53418,No
104343,No
62813,Yes
101036,No
131944,Yes
104582,No
109506,No
9514,No
2414,No
49747,No
92601,No
66175,No
111156,No
52929,No
12803,No
108765,Yes
6858,Yes
4184,No
123825,No
106508,No
134538,No
109252,Yes
2643,Yes
46522,No
